source,target
1714,23413
1714,23512
1715,1716
1715,1717
1715,1726
1715,1727
1715,1732
1715,1735
1715,1736
1715,11948
1715,23512
1716,1717
1716,1719
1716,1721
1716,1722
1716,1723
1716,1726
1716,1727
1716,1728
1716,1732
1716,1735
1716,1736
1716,1738
1716,11948
1716,15635
1716,23512
1717,1718
1717,1719
1717,1721
1717,1723
1717,1726
1717,1727
1717,1732
1717,1735
1717,1736
1717,1738
1717,11948
1717,20783
1717,23512
1718,1719
1718,1720
1718,1721
1718,1722
1718,1723
1718,1724
1718,1725
1718,1728
1718,1729
1718,1730
1718,1731
1718,1733
1718,1734
1718,1735
1718,1736
1718,1737
1718,1738
1718,10373
1718,23413
1719,1720
1719,1721
1719,1722
1719,1723
1719,1724
1719,1725
1719,1726
1719,1727
1719,1728
1719,1729
1719,1730
1719,1731
1719,1732
1719,1733
1719,1734
1719,1735
1719,1736
1719,1737
1719,1738
1719,11948
1719,15635
1719,19804
1719,19847
1719,20219
1719,20977
1720,1721
1720,1722
1720,1723
1720,1724
1720,1725
1720,1728
1720,1729
1720,1730
1720,1731
1720,1732
1720,1733
1720,1734
1720,1735
1720,1736
1720,1737
1720,14484
1720,16967
1720,19804
1720,20219
1720,20520
1720,20726
1720,20977
1720,23413
1720,23470
1721,1722
1721,1723
1721,1724
1721,1725
1721,1728
1721,1729
1721,1730
1721,1731
1721,1732
1721,1733
1721,1734
1721,1735
1721,1736
1721,1737
1721,23413
1722,1723
1722,1724
1722,1725
1722,1727
1722,1728
1722,1729
1722,1730
1722,1731
1722,1732
1722,1733
1722,1734
1722,1735
1722,1736
1722,1737
1722,16967
1722,19804
1722,20219
1722,20520
1722,20726
1722,23413
1723,1724
1723,1725
1723,1726
1723,1727
1723,1728
1723,1729
1723,1730
1723,1732
1723,1733
1723,1734
1723,1735
1723,1736
1723,1737
1723,1738
1723,11948
1723,15635
1723,19804
1723,23512
1724,1725
1724,1728
1724,1729
1724,1730
1724,1731
1724,1732
1724,1733
1724,1734
1724,1735
1724,1736
1724,1737
1724,14484
1724,16967
1724,19804
1724,20520
1724,20726
1724,23413
1724,23470
1725,1728
1725,1729
1725,1730
1725,1731
1725,1733
1725,1734
1725,1735
1725,1736
1725,1737
1725,16967
1725,20595
1725,20726
1725,23413
1726,1727
1726,1732
1726,1735
1726,1736
1726,1738
1726,11948
1726,15635
1726,20783
1726,23512
1726,23840
1726,24137
1727,1728
1727,1732
1727,1735
1727,1736
1727,11948
1727,19804
1727,19847
1727,20219
1727,23512
1728,1729
1728,1730
1728,1731
1728,1732
1728,1733
1728,1734
1728,1735
1728,1736
1728,1737
1728,14484
1728,19804
1728,19847
1728,20219
1728,20520
1728,20726
1728,20977
1728,23413
1729,1730
1729,1731
1729,1732
1729,1733
1729,1734
1729,1735
1729,1736
1729,1737
1729,14484
1729,19804
1729,20520
1729,20726
1729,20977
1729,23413
1730,1731
1730,1732
1730,1733
1730,1734
1730,1735
1730,1736
1730,1737
1730,16967
1730,20726
1730,23413
1731,1732
1731,1733
1731,1734
1731,1735
1731,1736
1731,1737
1731,16967
1731,20595
1731,20726
1731,23413
1732,1733
1732,1734
1732,1735
1732,1736
1732,1737
1732,19804
1732,19847
1732,20219
1733,1734
1733,1735
1733,1736
1733,1737
1733,14484
1733,16967
1733,19804
1733,20219
1733,20520
1733,20726
1733,20977
1733,23413
1733,23470
1734,1735
1734,1736
1734,1737
1734,20726
1734,23413
1735,1736
1735,1737
1735,1738
1735,19804
1735,19847
1735,20219
1735,23512
1736,1737
1736,1738
1736,11948
1736,15635
1736,19804
1736,20219
1736,23512
1737,16967
1737,20726
1737,23413
1738,11948
1738,15635
1738,20783
1738,23512
1739,1741
1739,1742
1739,1743
1739,1745
1739,1746
1739,1747
1739,1748
1739,1750
1739,1751
1739,1752
1739,1753
1739,1757
1739,1758
1739,1759
1739,1762
1739,1763
1739,1764
1739,1767
1739,1768
1739,1770
1739,1771
1739,1772
1739,1773
1739,1775
1739,1776
1739,1777
1739,1778
1739,1779
1739,1780
1739,1782
1739,1783
1739,1784
1739,1786
1739,1787
1739,1788
1739,1789
1739,1791
1739,1792
1739,1793
1739,1794
1739,1795
1739,1796
1739,1797
1739,1798
1739,1799
1739,1800
1739,1801
1739,16994
1739,19582
1739,23017
1740,1742
1740,1744
1740,1746
1740,1748
1740,1749
1740,1750
1740,1754
1740,1755
1740,1760
1740,1761
1740,1764
1740,1766
1740,1769
1740,1774
1740,1778
1740,1781
1740,1785
1740,1790
1740,1793
1740,1795
1740,1799
1740,10120
1740,10121
1740,13038
1740,13516
1740,21560
1741,1743
1741,1745
1741,1747
1741,1748
1741,1752
1741,1753
1741,1756
1741,1758
1741,1759
1741,1762
1741,1764
1741,1765
1741,1767
1741,1768
1741,1770
1741,1771
1741,1772
1741,1773
1741,1775
1741,1776
1741,1777
1741,1780
1741,1783
1741,1784
1741,1786
1741,1787
1741,1788
1741,1791
1741,1792
1741,1794
1741,1796
1741,1797
1741,1798
1741,1800
1741,1801
1741,16994
1741,23017
1742,1744
1742,1745
1742,1746
1742,1747
1742,1748
1742,1749
1742,1750
1742,1751
1742,1752
1742,1754
1742,1755
1742,1760
1742,1761
1742,1764
1742,1766
1742,1769
1742,1773
1742,1774
1742,1775
1742,1777
1742,1778
1742,1780
1742,1781
1742,1783
1742,1784
1742,1785
1742,1787
1742,1789
1742,1790
1742,1791
1742,1793
1742,1795
1742,1796
1742,1797
1742,1799
1742,1801
1742,10120
1742,10121
1742,13038
1742,13516
1742,17652
1742,19582
1742,20251
1742,21560
1742,22414
1742,22530
1742,24267
1743,1745
1743,1748
1743,1752
1743,1753
1743,1756
1743,1758
1743,1762
1743,1764
1743,1765
1743,1767
1743,1768
1743,1770
1743,1771
1743,1772
1743,1775
1743,1776
1743,1777
1743,1780
1743,1783
1743,1784
1743,1786
1743,1788
1743,1791
1743,1792
1743,1794
1743,1796
1743,1797
1743,1798
1743,1800
1743,1801
1743,16994
1743,23017
1744,1745
1744,1746
1744,1748
1744,1749
1744,1750
1744,1754
1744,1755
1744,1758
1744,1760
1744,1761
1744,1764
1744,1766
1744,1769
1744,1774
1744,1778
1744,1780
1744,1781
1744,1785
1744,1787
1744,1790
1744,1793
1744,1795
1744,1799
1744,10120
1744,10121
1744,13038
1744,13516
1744,21560
1745,1746
1745,1747
1745,1748
1745,1750
1745,1751
1745,1752
1745,1753
1745,1754
1745,1755
1745,1757
1745,1758
1745,1759
1745,1760
1745,1761
1745,1762
1745,1763
1745,1764
1745,1767
1745,1768
1745,1770
1745,1771
1745,1772
1745,1773
1745,1775
1745,1776
1745,1777
1745,1780
1745,1782
1745,1783
1745,1784
1745,1785
1745,1786
1745,1787
1745,1788
1745,1789
1745,1791
1745,1792
1745,1793
1745,1794
1745,1795
1745,1796
1745,1797
1745,1798
1745,1799
1745,1800
1745,1801
1745,16994
1745,19582
1745,23017
1746,1747
1746,1748
1746,1749
1746,1750
1746,1751
1746,1752
1746,1754
1746,1755
1746,1760
1746,1761
1746,1764
1746,1766
1746,1769
1746,1773
1746,1774
1746,1775
1746,1777
1746,1778
1746,1780
1746,1781
1746,1783
1746,1784
1746,1785
1746,1787
1746,1789
1746,1790
1746,1791
1746,1793
1746,1795
1746,1796
1746,1797
1746,1799
1746,1801
1746,10120
1746,10121
1746,13038
1746,13516
1746,17652
1746,19582
1746,21560
1746,22414
1746,22530
1746,23017
1747,1748
1747,1750
1747,1751
1747,1752
1747,1755
1747,1757
1747,1758
1747,1759
1747,1763
1747,1764
1747,1770
1747,1771
1747,1773
1747,1775
1747,1777
1747,1778
1747,1779
1747,1780
1747,1782
1747,1783
1747,1784
1747,1786
1747,1787
1747,1788
1747,1789
1747,1791
1747,1793
1747,1794
1747,1795
1747,1796
1747,1797
1747,1798
1747,1799
1747,1800
1747,1801
1747,10176
1747,17652
1747,19582
1747,19883
1748,1749
1748,1750
1748,1751
1748,1752
1748,1753
1748,1754
1748,1755
1748,1758
1748,1760
1748,1761
1748,1762
1748,1764
1748,1766
1748,1767
1748,1768
1748,1770
1748,1772
1748,1773
1748,1775
1748,1776
1748,1777
1748,1780
1748,1781
1748,1783
1748,1784
1748,1785
1748,1787
1748,1788
1748,1790
1748,1791
1748,1792
1748,1793
1748,1794
1748,1795
1748,1796
1748,1797
1748,1798
1748,1799
1748,1800
1748,1801
1748,12581
1748,13038
1748,13516
1748,16994
1748,23017
1749,1750
1749,1754
1749,1755
1749,1760
1749,1761
1749,1764
1749,1766
1749,1769
1749,1774
1749,1781
1749,1785
1749,1787
1749,1790
1749,1793
1749,1795
1749,1799
1749,13038
1749,13516
1749,20251
1750,1751
1750,1752
1750,1754
1750,1755
1750,1760
1750,1761
1750,1763
1750,1764
1750,1769
1750,1773
1750,1774
1750,1775
1750,1777
1750,1778
1750,1780
1750,1782
1750,1783
1750,1784
1750,1785
1750,1787
1750,1788
1750,1789
1750,1790
1750,1791
1750,1793
1750,1795
1750,1796
1750,1797
1750,1799
1750,1801
1750,10120
1750,10121
1750,13038
1750,13516
1750,17652
1750,19582
1750,21560
1750,22414
1750,22530
1750,23058
1751,1752
1751,1755
1751,1757
1751,1758
1751,1759
1751,1763
1751,1764
1751,1770
1751,1771
1751,1773
1751,1775
1751,1777
1751,1778
1751,1779
1751,1780
1751,1782
1751,1783
1751,1784
1751,1786
1751,1787
1751,1788
1751,1789
1751,1791
1751,1793
1751,1794
1751,1795
1751,1796
1751,1797
1751,1798
1751,1799
1751,1801
1751,10176
1751,17652
1751,19582
1751,19883
1752,1757
1752,1758
1752,1759
1752,1762
1752,1763
1752,1764
1752,1767
1752,1768
1752,1770
1752,1771
1752,1772
1752,1773
1752,1775
1752,1776
1752,1777
1752,1778
1752,1779
1752,1780
1752,1782
1752,1783
1752,1784
1752,1786
1752,1787
1752,1788
1752,1789
1752,1791
1752,1792
1752,1793
1752,1794
1752,1795
1752,1796
1752,1797
1752,1798
1752,1799
1752,1800
1752,1801
1752,16994
1752,17652
1752,19582
1752,23017
1753,1756
1753,1758
1753,1762
1753,1765
1753,1767
1753,1768
1753,1770
1753,1771
1753,1772
1753,1776
1753,1777
1753,1783
1753,1786
1753,1788
1753,1791
1753,1792
1753,1794
1753,1797
1753,1798
1753,1800
1753,1801
1753,7358
1753,16994
1753,23017
1753,23835
1754,1755
1754,1758
1754,1760
1754,1761
1754,1764
1754,1766
1754,1769
1754,1770
1754,1774
1754,1780
1754,1781
1754,1785
1754,1787
1754,1790
1754,1793
1754,1794
1754,1795
1754,1799
1754,13038
1754,13516
1754,16019
1755,1760
1755,1761
1755,1764
1755,1766
1755,1769
1755,1774
1755,1778
1755,1780
1755,1781
1755,1785
1755,1787
1755,1790
1755,1793
1755,1795
1755,1799
1755,1801
1755,10121
1755,13516
1755,20251
1755,24267
1756,1758
1756,1762
1756,1765
1756,1767
1756,1768
1756,1770
1756,1772
1756,1776
1756,1777
1756,1783
1756,1788
1756,1792
1756,1794
1756,1797
1756,1798
1756,1800
1756,10753
1756,12581
1756,23017
1757,1759
1757,1763
1757,1764
1757,1771
1757,1773
1757,1775
1757,1777
1757,1779
1757,1780
1757,1782
1757,1783
1757,1784
1757,1786
1757,1787
1757,1788
1757,1789
1757,1791
1757,1796
1757,1797
1757,1801
1757,10176
1757,14818
1757,19582
1757,19883
1758,1759
1758,1760
1758,1761
1758,1762
1758,1764
1758,1765
1758,1767
1758,1768
1758,1770
1758,1771
1758,1772
1758,1773
1758,1775
1758,1776
1758,1777
1758,1780
1758,1783
1758,1784
1758,1785
1758,1786
1758,1787
1758,1788
1758,1790
1758,1791
1758,1792
1758,1794
1758,1795
1758,1796
1758,1797
1758,1798
1758,1800
1758,1801
1758,16994
1758,23017
1759,1763
1759,1764
1759,1768
1759,1770
1759,1771
1759,1773
1759,1775
1759,1777
1759,1779
1759,1780
1759,1782
1759,1783
1759,1784
1759,1786
1759,1787
1759,1788
1759,1789
1759,1791
1759,1794
1759,1796
1759,1797
1759,1798
1759,1800
1759,1801
1759,16994
1759,19883
1760,1761
1760,1762
1760,1764
1760,1766
1760,1769
1760,1770
1760,1774
1760,1780
1760,1781
1760,1783
1760,1785
1760,1787
1760,1790
1760,1791
1760,1793
1760,1794
1760,1795
1760,1799
1760,1800
1760,1801
1760,12581
1760,13038
1760,13516
1760,23017
1761,1764
1761,1766
1761,1769
1761,1774
1761,1778
1761,1780
1761,1781
1761,1785
1761,1787
1761,1790
1761,1793
1761,1795
1761,1799
1761,10120
1761,10121
1761,13038
1761,13516
1761,21560
1762,1764
1762,1765
1762,1767
1762,1768
1762,1770
1762,1771
1762,1772
1762,1776
1762,1777
1762,1780
1762,1783
1762,1784
1762,1786
1762,1787
1762,1788
1762,1791
1762,1792
1762,1794
1762,1796
1762,1797
1762,1798
1762,1800
1762,1801
1762,16994
1762,21953
1762,23017
1763,1764
1763,1771
1763,1773
1763,1775
1763,1777
1763,1779
1763,1780
1763,1782
1763,1783
1763,1784
1763,1786
1763,1787
1763,1788
1763,1789
1763,1791
1763,1796
1763,1797
1763,1801
1763,10176
1763,17652
1763,19582
1763,19883
1764,1767
1764,1768
1764,1770
1764,1771
1764,1772
1764,1773
1764,1775
1764,1776
1764,1777
1764,1778
1764,1780
1764,1782
1764,1783
1764,1784
1764,1785
1764,1786
1764,1787
1764,1788
1764,1789
1764,1790
1764,1791
1764,1792
1764,1793
1764,1794
1764,1795
1764,1796
1764,1797
1764,1798
1764,1799
1764,1800
1764,1801
1764,13038
1764,13516
1764,17652
1764,19582
1764,23017
1765,1767
1765,1768
1765,1770
1765,1772
1765,1776
1765,1783
1765,1788
1765,1792
1765,1794
1765,1797
1765,1798
1765,1800
1765,7358
1765,10753
1765,16994
1765,23017
1765,23835
1766,1769
1766,1774
1766,1781
1766,1785
1766,1790
1766,1793
1766,1795
1766,1799
1766,10120
1766,10121
1766,12103
1766,12581
1766,13038
1766,13516
1766,16019
1766,16066
1766,17201
1766,21560
1766,23059
1767,1768
1767,1770
1767,1771
1767,1772
1767,1775
1767,1776
1767,1777
1767,1780
1767,1783
1767,1786
1767,1788
1767,1791
1767,1792
1767,1794
1767,1796
1767,1797
1767,1798
1767,1800
1767,1801
1767,7358
1767,10753
1767,12581
1767,16994
1767,21953
1767,23017
1767,23835
1768,1770
1768,1771
1768,1772
1768,1775
1768,1776
1768,1777
1768,1780
1768,1783
1768,1784
1768,1786
1768,1787
1768,1788
1768,1791
1768,1792
1768,1794
1768,1796
1768,1797
1768,1798
1768,1800
1768,1801
1768,16994
1768,23017
1769,1774
1769,1778
1769,1781
1769,1785
1769,1790
1769,1793
1769,1795
1769,1799
1769,10120
1769,10121
1769,13038
1769,13516
1769,21695
1769,22414
1769,23059
1769,24267
1770,1771
1770,1772
1770,1773
1770,1775
1770,1776
1770,1777
1770,1780
1770,1782
1770,1783
1770,1784
1770,1785
1770,1786
1770,1787
1770,1788
1770,1791
1770,1792
1770,1794
1770,1795
1770,1796
1770,1797
1770,1798
1770,1800
1770,1801
1770,13038
1770,16994
1770,23017
1771,1772
1771,1773
1771,1775
1771,1777
1771,1780
1771,1782
1771,1783
1771,1784
1771,1786
1771,1787
1771,1788
1771,1791
1771,1792
1771,1794
1771,1796
1771,1797
1771,1798
1771,1800
1771,1801
1771,16994
1772,1775
1772,1776
1772,1777
1772,1780
1772,1783
1772,1786
1772,1788
1772,1791
1772,1792
1772,1794
1772,1796
1772,1797
1772,1798
1772,1800
1772,1801
1772,16994
1772,23017
1773,1775
1773,1777
1773,1778
1773,1779
1773,1780
1773,1782
1773,1783
1773,1784
1773,1786
1773,1787
1773,1788
1773,1789
1773,1791
1773,1793
1773,1794
1773,1795
1773,1796
1773,1797
1773,1798
1773,1799
1773,1800
1773,1801
1773,10176
1773,13038
1773,17652
1773,19582
1773,22530
1773,23017
1774,1778
1774,1781
1774,1785
1774,1790
1774,1793
1774,1795
1774,1799
1774,10120
1774,10121
1774,13516
1774,20251
1774,23059
1774,24267
1775,1777
1775,1778
1775,1780
1775,1782
1775,1783
1775,1784
1775,1786
1775,1787
1775,1788
1775,1789
1775,1791
1775,1792
1775,1793
1775,1794
1775,1795
1775,1796
1775,1797
1775,1798
1775,1799
1775,1800
1775,1801
1775,13038
1775,17652
1775,19582
1775,22530
1775,23017
1775,23058
1776,1777
1776,1780
1776,1783
1776,1786
1776,1788
1776,1791
1776,1792
1776,1794
1776,1797
1776,1798
1776,1800
1776,1801
1776,7358
1776,10753
1776,12581
1776,16994
1776,21953
1776,23017
1777,1778
1777,1780
1777,1782
1777,1783
1777,1784
1777,1786
1777,1787
1777,1788
1777,1789
1777,1791
1777,1792
1777,1793
1777,1794
1777,1795
1777,1796
1777,1797
1777,1798
1777,1799
1777,1800
1777,1801
1777,13038
1777,13516
1777,19582
1777,23017
1778,1780
1778,1784
1778,1785
1778,1787
1778,1789
1778,1791
1778,1793
1778,1795
1778,1796
1778,1797
1778,1799
1778,1801
1778,10120
1778,10121
1778,13038
1778,13516
1778,17652
1778,19582
1778,21560
1778,22414
1778,22530
1778,23058
1779,1782
1779,1784
1779,1789
1779,1796
1779,10176
1779,12602
1779,17652
1779,19883
1779,23971
1780,1782
1780,1783
1780,1784
1780,1785
1780,1786
1780,1787
1780,1788
1780,1789
1780,1791
1780,1792
1780,1793
1780,1794
1780,1795
1780,1796
1780,1797
1780,1798
1780,1799
1780,1800
1780,1801
1780,13038
1780,13516
1780,17652
1780,19582
1780,22530
1780,23017
1781,1785
1781,1790
1781,1793
1781,1795
1781,1799
1781,10120
1781,10121
1781,12581
1781,13038
1781,13516
1781,16019
1781,16066
1781,17201
1781,21560
1781,23059
1782,1783
1782,1784
1782,1786
1782,1787
1782,1788
1782,1789
1782,1791
1782,1796
1782,1797
1782,1798
1782,1801
1782,10176
1782,19582
1782,19883
1783,1784
1783,1786
1783,1787
1783,1788
1783,1789
1783,1791
1783,1792
1783,1793
1783,1794
1783,1795
1783,1796
1783,1797
1783,1798
1783,1799
1783,1800
1783,1801
1783,13038
1783,16994
1783,19582
1783,23017
1784,1786
1784,1787
1784,1788
1784,1789
1784,1791
1784,1792
1784,1793
1784,1794
1784,1795
1784,1796
1784,1797
1784,1798
1784,1799
1784,1800
1784,1801
1784,10176
1784,17652
1784,19582
1784,23017
1785,1787
1785,1790
1785,1791
1785,1793
1785,1795
1785,1799
1785,1801
1785,10120
1785,10121
1785,13038
1785,13516
1785,21560
1786,1787
1786,1788
1786,1789
1786,1791
1786,1792
1786,1794
1786,1796
1786,1797
1786,1798
1786,1800
1786,1801
1786,16994
1786,19582
1786,23017
1787,1788
1787,1789
1787,1791
1787,1793
1787,1794
1787,1795
1787,1796
1787,1797
1787,1798
1787,1799
1787,1800
1787,1801
1787,16994
1787,19582
1787,20251
1788,1789
1788,1791
1788,1792
1788,1794
1788,1795
1788,1796
1788,1797
1788,1798
1788,1800
1788,1801
1788,16994
1788,19582
1788,23017
1789,1791
1789,1793
1789,1795
1789,1796
1789,1797
1789,1799
1789,1801
1789,10176
1789,17652
1789,19582
1789,19883
1789,22530
1790,1793
1790,1795
1790,1799
1790,10120
1790,10121
1790,12103
1790,12581
1790,13038
1790,13516
1790,16019
1790,16066
1790,21560
1790,23017
1791,1792
1791,1793
1791,1794
1791,1795
1791,1796
1791,1797
1791,1798
1791,1799
1791,1800
1791,1801
1791,13038
1791,16994
1791,19582
1791,23017
1792,1794
1792,1796
1792,1797
1792,1798
1792,1800
1792,1801
1792,7358
1792,12581
1792,16994
1792,21953
1792,23017
1792,23835
1793,1795
1793,1796
1793,1797
1793,1799
1793,1801
1793,10120
1793,10121
1793,13038
1793,13516
1793,17652
1793,19582
1793,20251
1793,21560
1793,22414
1793,22530
1793,24267
1794,1796
1794,1797
1794,1798
1794,1800
1794,1801
1794,16994
1794,23017
1795,1796
1795,1797
1795,1799
1795,1801
1795,10120
1795,10121
1795,13038
1795,13516
1795,17652
1795,19582
1795,21560
1795,22530
1795,23017
1796,1797
1796,1798
1796,1799
1796,1800
1796,1801
1796,17652
1796,19582
1796,23017
1797,1798
1797,1799
1797,1800
1797,1801
1797,13038
1797,16994
1797,19582
1797,23017
1798,1800
1798,1801
1798,16994
1798,23017
1799,1801
1799,10120
1799,10121
1799,13038
1799,13516
1799,17652
1799,19582
1799,20251
1799,21560
1799,22530
1799,24267
1800,1801
1800,16994
1800,23017
1801,13038
1801,16994
1801,17652
1801,19582
1801,23017
1802,1803
1802,1804
1802,1805
1802,1806
1802,1807
1802,1808
1802,1809
1802,1810
1802,1811
1802,1812
1802,1813
1802,1814
1802,1815
1802,1816
1802,1817
1802,1818
1802,1819
1802,1820
1802,1821
1802,1822
1802,1823
1802,1824
1802,1825
1802,1826
1802,1827
1802,1828
1802,1829
1802,1830
1802,1831
1802,1832
1802,1833
1802,1834
1802,1835
1802,1836
1802,1837
1802,1838
1802,1839
1802,1840
1802,1841
1802,1842
1802,1843
1802,1844
1802,1845
1802,1846
1802,1847
1802,1848
1802,1849
1802,1850
1802,1851
1802,1852
1802,1853
1802,1854
1802,1855
1802,1856
1802,1857
1802,1858
1802,1859
1802,12117
1802,22023
1802,23545
1803,1804
1803,1805
1803,1806
1803,1807
1803,1808
1803,1809
1803,1810
1803,1811
1803,1812
1803,1813
1803,1814
1803,1815
1803,1816
1803,1817
1803,1818
1803,1819
1803,1820
1803,1821
1803,1822
1803,1823
1803,1824
1803,1825
1803,1826
1803,1827
1803,1828
1803,1829
1803,1830
1803,1831
1803,1832
1803,1833
1803,1834
1803,1835
1803,1836
1803,1837
1803,1838
1803,1839
1803,1840
1803,1841
1803,1842
1803,1843
1803,1844
1803,1845
1803,1846
1803,1847
1803,1848
1803,1849
1803,1850
1803,1851
1803,1852
1803,1853
1803,1854
1803,1855
1803,1856
1803,1857
1803,1858
1803,1859
1803,24081
1804,1805
1804,1806
1804,1807
1804,1808
1804,1809
1804,1810
1804,1811
1804,1812
1804,1814
1804,1815
1804,1816
1804,1817
1804,1818
1804,1819
1804,1820
1804,1821
1804,1823
1804,1824
1804,1825
1804,1827
1804,1828
1804,1829
1804,1830
1804,1831
1804,1832
1804,1833
1804,1834
1804,1835
1804,1836
1804,1837
1804,1838
1804,1839
1804,1840
1804,1842
1804,1843
1804,1844
1804,1845
1804,1846
1804,1847
1804,1848
1804,1850
1804,1851
1804,1852
1804,1853
1804,1854
1804,1855
1804,1856
1804,1857
1804,1858
1804,1859
1804,12117
1804,22023
1804,24204
1805,1806
1805,1807
1805,1808
1805,1809
1805,1810
1805,1811
1805,1812
1805,1814
1805,1815
1805,1816
1805,1817
1805,1818
1805,1819
1805,1820
1805,1821
1805,1822
1805,1823
1805,1824
1805,1825
1805,1826
1805,1827
1805,1828
1805,1829
1805,1830
1805,1831
1805,1832
1805,1833
1805,1834
1805,1835
1805,1836
1805,1837
1805,1838
1805,1839
1805,1840
1805,1841
1805,1842
1805,1843
1805,1844
1805,1845
1805,1846
1805,1847
1805,1848
1805,1849
1805,1850
1805,1851
1805,1852
1805,1853
1805,1854
1805,1855
1805,1856
1805,1857
1805,1858
1805,1859
1805,12117
1805,22023
1805,24081
1805,24204
1806,1807
1806,1808
1806,1809
1806,1810
1806,1812
1806,1813
1806,1814
1806,1815
1806,1816
1806,1817
1806,1818
1806,1819
1806,1820
1806,1822
1806,1823
1806,1824
1806,1825
1806,1826
1806,1827
1806,1828
1806,1829
1806,1830
1806,1831
1806,1832
1806,1833
1806,1834
1806,1835
1806,1837
1806,1838
1806,1839
1806,1840
1806,1841
1806,1842
1806,1843
1806,1844
1806,1845
1806,1846
1806,1847
1806,1848
1806,1849
1806,1850
1806,1851
1806,1852
1806,1853
1806,1854
1806,1855
1806,1856
1806,1857
1806,1859
1806,22023
1806,23539
1806,24081
1807,1808
1807,1809
1807,1810
1807,1811
1807,1812
1807,1814
1807,1815
1807,1816
1807,1817
1807,1818
1807,1819
1807,1820
1807,1822
1807,1823
1807,1824
1807,1827
1807,1828
1807,1829
1807,1830
1807,1831
1807,1833
1807,1834
1807,1835
1807,1836
1807,1837
1807,1838
1807,1839
1807,1840
1807,1842
1807,1843
1807,1844
1807,1845
1807,1847
1807,1848
1807,1850
1807,1851
1807,1852
1807,1853
1807,1854
1807,1855
1807,1856
1807,1857
1807,1858
1807,1859
1807,12117
1807,22023
1807,24204
1808,1809
1808,1810
1808,1811
1808,1812
1808,1813
1808,1814
1808,1815
1808,1816
1808,1817
1808,1818
1808,1819
1808,1820
1808,1821
1808,1822
1808,1823
1808,1824
1808,1825
1808,1826
1808,1827
1808,1828
1808,1829
1808,1830
1808,1831
1808,1832
1808,1833
1808,1834
1808,1835
1808,1837
1808,1838
1808,1839
1808,1840
1808,1841
1808,1842
1808,1843
1808,1844
1808,1845
1808,1847
1808,1848
1808,1849
1808,1850
1808,1851
1808,1852
1808,1853
1808,1854
1808,1855
1808,1856
1808,1857
1808,1858
1808,1859
1808,15513
1808,22023
1808,23545
1808,23826
1809,1810
1809,1811
1809,1812
1809,1813
1809,1814
1809,1815
1809,1816
1809,1817
1809,1818
