source,target
12043,5722
12043,5723
12043,5724
12043,12044
12043,18287
12043,20758
12043,23495
12044,5722
12044,5723
12044,5724
12044,12043
12044,18287
12044,20758
12044,23495
12045,10331
12045,10332
12045,10476
12045,11042
12045,11043
12045,11112
12045,11113
12045,19403
12045,21185
12046,9048
12046,9778
12046,9779
12046,10701
12046,10702
12046,17560
12046,18274
12046,18320
12046,20215
12046,21480
12046,22805
12047,10074
12047,10177
12047,10417
12047,11264
12047,13074
12047,15605
12047,20588
12047,21704
12047,22821
12047,23748
12048,7889
12048,8088
12048,10409
12048,10410
12048,10672
12048,11322
12048,12644
12048,13968
12048,15607
12048,16806
12048,17033
12048,21396
12048,23069
12049,7006
12049,8253
12049,12124
12049,13602
12049,15878
12049,18363
12049,20747
12050,9818
12050,13589
12050,14116
12050,17904
12050,22132
12050,22891
12051,15563
12051,18726
12051,19529
12051,20354
12051,20971
12051,21690
12051,22066
12051,23042
12051,23787
12052,8862
12052,8863
12052,9680
12052,11266
12052,12469
12052,18497
12052,19805
12053,7236
12053,7237
12053,7238
12053,9508
12053,11295
12053,11342
12053,14635
12053,17388
12053,18955
12053,22169
12053,22256
12054,21286
12054,21841
12054,21906
12055,10625
12055,12232
12055,15010
12055,16077
12057,8172
12057,9555
12057,9556
12057,10699
12057,14531
12057,14785
12057,15992
12057,16013
12057,16676
12057,22214
12057,23821
12057,24039
12058,5677
12058,5678
12058,5679
12058,5680
12058,9945
12058,9946
12058,10879
12058,12500
12058,12594
12058,13915
12058,15542
12058,15579
12058,17322
12058,21447
12058,22325
12058,22480
12059,7945
12059,12060
12059,13391
12059,15798
12059,16927
12059,17762
12059,18030
12059,18349
12059,20000
12059,20255
12059,21158
12059,23347
12060,7945
12060,12059
12060,13391
12060,15798
12060,16927
12060,17762
12060,20000
12060,20255
12060,21158
12060,23347
12061,7165
12061,7166
12061,13377
12061,15400
12061,15616
12061,15860
12061,17647
12061,18094
12061,18244
12061,19989
12061,21024
12062,8201
12062,8202
12062,9116
12062,9869
12062,10459
12062,10460
12062,14137
12062,15919
12062,16631
12062,20172
12062,22967
12063,9835
12063,9836
12063,19834
12063,19845
12063,20413
12063,21511
12064,14069
12064,19768
12064,20279
12064,21050
12064,22020
12064,22412
12065,6594
12065,6595
12065,6596
12065,6597
12065,15594
12065,16090
12065,16290
12065,19444
12065,19955
12065,22653
12065,22848
12066,9200
12066,9201
12066,12549
12066,13256
12066,15017
12066,17669
12066,20526
12067,13766
12067,15559
12067,18533
12067,19179
12067,21196
12068,6261
12068,9239
12068,9240
12068,9885
12068,14449
12068,14865
12068,14887
12068,15648
12068,16277
12068,17936
12068,18331
12068,18610
12068,18993
12069,11991
12069,13392
12069,14455
12069,15066
12069,18020
12069,22451
12070,9078
12070,9079
12070,10974
12070,13471
12070,13668
12070,17001
12070,18538
12070,18723
12070,19699
12070,20819
12070,21124
12070,21857
12070,23443
12071,16128
12071,18329
12071,21186
12071,22052
12071,22099
12071,22106
12071,23641
12072,11401
12072,16652
12072,22278
12073,7547
12073,7548
12073,7549
12073,7550
12073,14662
12073,16261
12073,16446
12073,16678
12073,17551
12073,21738
12073,22945
12074,7229
12074,7230
12074,7231
12074,7232
12074,7903
12074,7904
12074,18598
12074,19721
12075,8082
12075,8083
12075,12587
12075,12825
12075,18155
12075,21927
12076,5777
12076,7087
12076,7088
12076,7089
12076,12865
12076,15773
12076,16817
12076,16894
12076,17153
12076,19422
12076,22735
12077,6699
12077,6700
12077,8362
12077,10048
12077,10274
12077,10747
12077,13592
12077,15327
12077,15885
12077,16152
12077,16986
12077,17172
12078,9972
12078,10271
12078,12237
12078,12647
12078,13157
12078,13158
12078,13287
12078,18399
12078,19264
12078,21715
12079,8752
12079,8753
12079,10972
12079,11810
12079,16393
12079,16730
12079,20948
12079,21990
12080,9440
12080,10255
12080,15722
12080,16906
12080,17043
12080,21195
12080,23667
12081,12134
12081,12135
12081,21308
12081,21671
12081,22131
12081,22494
12082,10269
12082,10270
12082,10706
12082,15761
12082,16664
12082,18059
12082,19059
12082,22736
12082,22871
12082,23540
12083,11137
12083,11172
12083,12875
12083,16010
12083,21230
12083,22548
12084,7612
12084,7613
12084,13811
12084,14162
12084,15250
12084,17917
12084,18436
12084,19134
12084,21278
12084,21335
12084,23039
12085,8025
12085,8947
12085,10201
12085,10202
12085,18077
12085,22580
12085,23870
12086,11913
12086,18897
12086,21438
12086,21713
12086,22206
12087,12380
12087,13960
12087,14962
12087,16836
12087,18972
12087,20777
12087,21103
12087,22114
12088,5408
12088,6826
12088,6827
12088,9721
12088,13840
12089,8776
12089,12969
12089,15572
12089,17720
12089,20278
12089,20717
12089,21996
12089,22850
12090,9871
12090,11445
12090,11446
12090,11810
12090,12079
12090,13885
12090,16273
12090,16393
12090,16730
12090,18420
12090,23678
12091,9767
12091,19640
12092,14624
12092,18611
12092,19395
12092,21642
12093,10036
12093,12884
12093,21198
12093,23909
12093,23948
12094,10194
12094,10195
12094,12285
12094,17405
12094,23984
12095,7578
12095,8181
12095,10889
12095,10890
12095,11981
12095,12183
12095,14342
12095,16697
12095,19118
12095,23171
12096,10850
12096,11414
12096,11598
12096,11599
12096,12027
12096,13610
12096,14026
12096,15211
12097,6680
12097,6681
12097,14222
12097,14438
12097,15781
12097,21685
12098,7480
12098,7481
12098,7482
12098,9486
12098,10506
12098,10507
12098,10508
12098,11509
12098,11510
12098,14422
12098,14525
12098,21249
12098,22331
12098,22708
12099,8765
12099,13484
12099,14451
12099,22282
12100,7362
12100,10185
12100,13476
12100,20488
12100,22356
12100,22379
12101,7978
12101,7979
12101,9257
12101,15507
12101,21891
12101,22878
12102,5341
12102,5342
12102,5343
12102,5344
12102,5345
12102,5346
12102,5347
12102,5348
12102,12485
12102,18991
12102,19566
12102,21481
12103,13038
12103,13816
12103,16066
12103,21560
12104,11226
12104,12105
12104,12240
12104,15564
12104,16313
12104,18183
12104,19206
12104,19806
12104,21168
12104,22252
12105,11226
12105,12104
12105,12240
12105,15564
12105,16005
12105,16313
12105,18183
12105,19206
12105,19806
12105,21168
12105,22252
12106,12635
12106,18046
12106,22037
12107,5576
12107,5578
12107,8217
12107,8218
12107,9169
12107,9304
12107,9305
12107,10781
12107,12018
12107,17588
12107,17980
12107,18920
12107,20160
12107,21031
12107,22664
12108,12315
12108,12316
12108,14587
12108,17635
12108,18680
12108,20091
12109,2478
12109,2486
12109,5819
12109,5820
12109,5822
12109,5823
12109,10953
12109,16820
12109,20047
12109,22614
12109,22727
12109,23592
12110,9356
12110,9357
12110,10936
12110,11683
12110,12111
12110,15821
12110,21073
12110,23496
12110,23900
12111,9356
12111,9357
12111,10936
12111,11683
12111,12110
12111,15821
12111,21073
12111,23496
12111,23900
12112,7102
12112,7103
12112,7104
12112,9223
12112,11208
12112,13083
12112,13526
12112,13546
12112,16689
12112,22253
12113,9558
12113,12218
12113,13734
12113,16833
12113,18221
12113,19330
12113,22560
12114,10653
12114,10654
12114,10811
12114,11046
12114,12115
12114,17624
12114,22065
12115,10653
12115,10654
12115,11046
12115,12114
12115,14628
12115,17624
12115,22065
12116,8517
12116,8518
12116,11425
12116,12244
12116,14618
12116,15894
12116,16573
12116,19381
12117,1836
12117,10398
12117,11194
12117,13216
12117,17462
12117,21107
12117,24204
12118,14062
12118,14244
12118,15649
12118,15809
12118,17074
12118,21655
12118,22824
12119,7523
12119,7524
12119,7525
12119,11317
12119,11416
12119,12120
12119,13624
12119,16132
12119,16133
12120,7523
12120,7524
12120,7525
12120,11317
12120,11416
12120,11595
12120,12119
12120,13624
12120,16132
12120,16133
12120,20602
12121,7129
12121,7130
12121,7131
12121,7132
12121,7597
12121,7598
12121,9776
12121,9777
12121,15558
12121,15602
12121,20261
12121,22096
12122,9734
12122,11967
12122,12123
12122,13438
12122,17524
12122,19675
12122,20395
12122,21379
12122,23080
12122,23457
12123,9734
12123,11967
12123,12122
12123,13438
12123,17524
12123,19675
12123,20395
12123,21379
12123,23080
12123,23457
12123,23551
12124,7006
12124,7278
12124,7279
12124,7280
12124,10744
12124,10899
12124,12049
12124,21850
12125,7877
12125,7878
12125,11528
12125,20663
12126,12375
12126,14158
12126,14702
12126,14773
12126,18041
12126,18751
12126,18882
12126,19015
12126,20399
12126,20646
12126,23222
12127,12443
12127,13693
12127,16508
12127,21520
12128,5942
12128,5945
12128,7912
12128,10737
12128,11847
12128,13531
12128,14004
12128,22459
12128,23660
12128,24024
12129,11550
12129,12685
12129,21711
12130,9001
12130,12558
12130,15150
12130,17532
12130,18770
12130,19342
12130,20443
12131,11881
12131,15760
12131,21635
12132,12138
12132,13951
12132,16443
12132,19564
12132,21048
12133,1601
12133,1625
12133,1638
12133,12667
12133,22478
12133,23805
12133,24291
12134,11117
12134,12081
12134,12135
12134,19080
12134,21308
12134,21671
12134,22131
12134,22494
12135,11117
12135,12081
12135,12134
12135,19080
12135,21308
12135,21671
12135,22131
12135,22494
12136,7660
12136,7661
12136,7662
12136,7663
12136,16167
12136,16412
12136,17342
12136,17620
12136,19812
12136,20705
12136,21280
12137,10076
12137,11536
12137,12532
12137,14044
12137,15114
12137,16716
12137,17113
12137,18091
12137,20342
12137,21790
12137,22419
12137,22458
12138,9988
12138,13951
12138,16443
12138,17807
12138,18471
12138,19564
12138,22308
12138,23652
12139,11792
12139,13167
12139,13971
12139,16379
12139,19110
12139,22422
12140,10165
12140,10166
12140,15481
12140,18252
12140,18697
12140,20565
12140,22013
12141,14268
12142,13216
12142,19061
12142,20450
12142,22390
12143,7423
12143,11618
12143,11619
12143,12302
12143,13753
12143,16495
12143,20989
12144,11669
12144,13787
12144,15611
12144,16051
12144,18458
12144,21008
12145,12146
12145,12459
12145,12764
12145,16269
12145,16427
12145,20547
12145,21409
12145,21707
12145,22643
12145,23511
12145,23807
12146,12145
12146,12764
12146,16269
12146,16427
12146,20547
12146,21409
12146,21707
12146,22643
12146,23511
12147,7685
12147,8809
12147,8810
12147,9954
12147,9955
12147,12148
12147,12368
12147,20259
12147,23582
12148,7685
12148,8810
12148,9954
12148,9955
12148,12147
12148,12368
12148,20259
12148,23582
12149,10821
12149,10822
12149,13510
12149,15040
12149,15231
12149,23789
12149,23874
12150,7245
12150,7246
12150,7247
12150,10985
12150,14017
12150,15000
12150,15838
12150,20271
12151,9922
12151,14539
12151,20622
12151,23040
12152,19168
12152,23038
12153,8952
12153,11031
12153,15811
12153,16809
12153,17206
12153,18130
12154,4948
12154,4949
12154,4950
12154,7466
12154,7467
12154,7468
12154,12236
12154,24102
12155,17684
12155,18131
12155,19375
12155,23209
12156,9430
12156,14280
12156,15338
12156,19022
12157,5790
12157,5791
12157,5792
12157,5793
12157,5794
12157,12901
12157,14707
12157,20964
12157,23806
12157,24193
12158,4258
12158,4261
12158,14291
12158,14663
12158,18215
12158,19461
12158,19735
12158,20164
12158,20973
12158,21464
12158,22531
12158,23892
12158,24047
12159,14294
12159,14693
12159,17676
12159,17695
12159,18290
12159,21084
12160,12771
12160,14033
12160,16274
12160,16598
12160,16801
12160,18291
12160,20247
12160,23348
12161,9002
12161,9003
12161,10263
12161,10882
12161,11202
12161,11203
12161,11915
12161,12746
12161,12773
12161,13836
12161,15880
12161,18168
12162,8763
12162,12818
12162,14965
12162,16467
12162,16869
12162,17344
12162,19690
12163,14162
12163,14302
12163,15986
12163,17458
12163,21335
12163,21417
12163,22592
12163,23233
12163,24068
12164,11659
12164,12165
12164,15212
12164,17394
12164,17973
12164,18213
12164,19407
12164,22823
12165,11659
12165,12164
12165,15212
12165,17394
12165,17973
12165,18213
12165,19407
12165,22823
12166,8819
12166,8820
12166,9352
12166,13819
12166,16361
12167,7958
12167,7959
12167,7960
12167,9284
12167,14289
12167,14838
12167,16433
12167,18893
12168,12169
12168,12189
12168,14167
12168,15367
12168,16609
12168,19992
12169,12168
12169,12189
12169,14167
12169,15367
12169,16609
12169,19992
12170,6865
12170,6866
12170,8634
12170,15897
12170,17447
12170,18418
12170,19273
12171,8722
12171,8723
12171,14575
12171,15961
12171,16700
12171,16861
12171,18251
12171,21435
12171,23640
12172,9664
12172,15280
12172,16546
12172,19005
12172,22044
12172,22488
12173,12734
12173,14392
12173,15004
12173,15944
12173,16164
12173,16218
12173,18028
12173,18044
12173,18236
12173,22036
12174,5143
12174,5144
12174,5145
12174,5146
12174,5147
12174,5148
12174,11488
12174,16312
12174,17440
12174,20706
12175,4927
12175,4929
12175,8275
12175,9345
12175,9346
12175,9347
12175,9348
12175,13473
12175,17710
12175,20307
12176,8481
12176,11090
12176,18611
12176,18643
12176,21642
12177,17051
12177,17764
12177,20679
12178,6769
12178,7119
12178,7120
12178,7121
12178,9080
12178,9081
12178,10752
12178,12179
12178,13560
12178,14957
12178,16348
12178,16642
12178,17740
12178,17832
12178,19343
12178,20463
12179,6769
12179,7119
12179,7120
12179,7121
12179,9080
12179,9081
12179,10752
12179,12178
12179,13560
12179,14957
12179,16642
12179,17832
12179,17978
12179,18532
12179,19343
12179,20463
12179,20493
12179,21322
12180,10659
12180,14388
12180,14389
12180,16956
12180,19483
12181,18146
12181,21097
12182,9677
12182,9898
12182,11019
12182,12701
12182,12987
12182,13089
12182,19068
12182,19144
12182,19235
12182,21675
12183,10889
12183,10890
12183,11981
12183,12095
12183,14342
12183,16697
12183,19118
12183,22012
12183,23171
12184,7724
12184,7725
12184,13381
12184,14712
12184,17063
12184,19405
12184,21934
12184,22435
12185,10769
12185,14496
12185,16807
12185,19848
12185,20012
12185,20089
12185,21378
12185,23953
12186,12187
12186,14304
12186,18930
12186,19527
12186,19530
12186,22133
12186,23722
12186,23739
12187,12186
12187,14304
12187,18930
12187,19527
12187,19530
12187,22133
12187,23722
12187,23739
12188,11170
12188,14527
12188,16651
12188,22660
12188,23567
12189,12168
12189,12169
12189,15367
12189,16609
12189,18268
12189,19992
12190,11639
12190,11640
12190,14403
12190,21847
12191,9300
12191,9705
12191,10638
12191,11049
12191,11127
12191,13849
12191,14021
12191,14065
12191,18682
12191,20530
12191,20738
12191,23068
12192,9653
12192,14578
12192,17993
12192,18338
12192,19126
12192,19569
12192,20390
12192,21944
12192,22636
12193,10246
12193,16889
12193,19875
12193,20361
12193,23193
12193,23604
12194,8038
12194,8039
12194,8040
12194,9145
12194,11541
12194,14680
12194,15292
12194,16444
12194,16445
12194,19105
12194,19217
12195,19069
12195,19810
12195,22795
12196,11236
12196,14356
12196,14572
12196,14757
12196,16796
12196,20786
12196,21007
12196,22711
12196,23574
12197,6984
12197,6985
12197,6987
12197,10521
12197,10522
12197,12198
12197,13147
12197,19893
12197,21883
12198,6984
12198,6985
12198,6987
12198,10521
12198,10522
12198,12197
12198,13147
12198,19893
12198,21883
12199,9960
12199,9961
12199,10703
12199,10994
12199,11679
12199,13447
12199,17834
12199,22765
12200,6881
12200,14020
12200,14617
12200,16245
12200,16525
12200,18815
12200,19196
12201,7049
12201,7050
12201,9170
12201,9171
12201,11258
12201,13269
12201,19666
12201,19911
12202,7868
12202,7869
12202,7870
12202,8594
12202,12502
12202,13993
12202,14495
12202,17259
12202,20721
12202,22029
12203,10861
12203,10862
12203,13076
12203,14738
12203,17064
12203,18392
12203,21202
12203,21935
12203,22810
12204,9165
12204,11174
12204,11380
12204,12795
12204,13233
12204,13234
12204,14623
12204,19579
12204,24231
12205,10965
12205,11655
12205,15189
12205,16225
12205,16706
12205,17356
12205,19351
12205,20792
12206,7502
12206,7503
12206,7840
12206,10297
12206,12207
12206,12630
12206,12631
12206,17420
12207,7502
12207,7503
12207,7840
12207,10297
12207,12206
12207,12630
12207,12631
12207,17420
12208,5761
12208,5762
12208,5763
12208,5764
12208,5765
12208,5766
12208,7955
12208,15593
12208,16434
12208,19091
12209,4845
12209,4846
12209,4847
12209,4848
12209,4849
12209,4850
12209,11101
12209,12407
12209,12408
12209,16502
12209,18918
12209,22932
12209,23255
12209,23363
12210,11366
12210,20767
12210,20988
12210,21269
12210,21773
12211,7347
12211,7348
12211,15171
12211,16953
12211,17817
12211,17869
12211,18594
12211,20152
12211,21723
12211,22980
12212,10275
12212,10825
12212,14512
12212,15117
12212,15322
12212,20307
12213,7442
12213,12361
12213,13651
12213,13652
12213,14419
12213,16517
12213,22291
12213,23298
12214,9279
12214,12535
12214,13924
12214,13970
12214,14292
12214,14293
12214,14473
12214,18542
12214,19177
12215,1013
12215,13503
12215,13739
12215,14384
12215,17174
12215,17481
12215,20722
12216,7931
12216,7932
12216,7933
12216,8276
12216,8277
12216,13375
12216,17621
12216,17811
12216,23816
12217,12868
12217,15268
12217,15288
12217,16679
12217,17394
12217,17973
12217,18213
12217,19407
12217,20373
12217,20631
12217,20649
12218,8805
12218,8806
12218,8807
12218,9558
12218,12113
12218,16833
12218,18221
12218,19330
12218,19772
12218,21816
12218,22560
12219,8704
12219,13710
12219,22295
12220,12221
12220,21646
12221,12220
12221,21646
12222,13907
12222,15778
12222,16552
12222,17909
12222,19410
12222,20683
12222,23810
12223,7927
12223,14240
12224,10951
12224,22526
12225,11026
12225,12763
12225,15214
12225,15828
12225,16320
12225,17088
12225,20171
12225,23259
12226,12227
12226,14332
12226,15156
12226,23423
12227,12226
12227,14332
12227,15156
12228,14485
12228,15318
12228,17995
12228,19462
12228,20384
12228,21494
12228,22996
12229,1488
12229,1521
12229,1531
12229,12714
12229,12751
12229,12988
12230,11399
12230,11566
12230,15692
12230,17121
12230,22305
12231,8881
12231,8882
12231,12033
12231,13579
12231,14545
12231,14546
12231,15373
12231,15465
12231,17408
12231,17752
12231,19946
12232,10016
12232,10625
12232,11363
12232,11843
12232,12055
12232,12311
12232,14442
12232,14538
12232,15010
12232,15226
12232,16077
12232,21532
12232,22200
12233,6286
12233,6287
12233,6288
12233,6289
12233,6290
12233,6598
12233,6599
12233,11491
12233,11603
12233,15803
12233,17553
