source,target
8970,5426
9233,5426
9282,5426
9283,5426
9904,5426
9998,5426
10751,5426
11166,5426
11222,5426
11573,5426
13070,5426
13448,5426
13449,5426
13638,5426
14010,5426
14801,5426
14884,5426
15733,5426
16034,5426
16143,5426
16780,5426
16844,5426
16968,5426
17244,5426
17307,5426
17441,5426
18597,5426
18801,5426
18804,5426
19172,5426
19790,5426
20331,5426
20540,5426
20732,5426
21161,5426
21390,5426
22046,5426
22148,5426
22191,5426
22339,5426
22525,5426
22564,5426
23305,5426
23569,5426
23788,5426
23803,5426
23843,5426
24006,5426
24021,5426
5426,5427
5428,5427
5429,5427
5430,5427
5431,5427
16143,5427
5426,5428
5427,5428
5429,5428
5430,5428
5431,5428
5426,5429
5427,5429
5428,5429
5430,5429
5431,5429
5426,5430
5427,5430
5428,5430
5431,5430
5426,5431
5427,5431
5428,5431
5429,5431
5430,5431
3000,5432
3001,5432
3002,5432
3003,5432
3004,5432
3005,5432
3006,5432
3007,5432
3008,5432
3009,5432
3010,5432
3011,5432
3012,5432
3013,5432
3014,5432
3015,5432
3016,5432
3017,5432
3018,5432
3019,5432
3020,5432
3021,5432
3022,5432
3023,5432
3024,5432
3025,5432
3026,5432
3027,5432
4214,5432
4215,5432
4216,5432
4217,5432
4218,5432
4221,5432
4402,5432
4403,5432
4404,5432
4405,5432
4406,5432
4407,5432
4408,5432
4409,5432
5433,5432
5434,5432
5435,5432
5436,5432
5437,5432
5438,5432
5439,5432
5440,5432
5441,5432
6186,5432
6187,5432
6188,5432
6189,5432
7594,5432
7595,5432
8547,5432
8729,5432
8730,5432
9490,5432
10653,5432
10654,5432
10778,5432
10811,5432
10812,5432
12850,5432
12851,5432
13235,5432
13558,5432
14249,5432
14846,5432
14909,5432
15852,5432
17163,5432
18646,5432
18648,5432
18757,5432
19161,5432
19508,5432
19854,5432
19871,5432
21328,5432
3003,5433
3004,5433
3005,5433
3008,5433
3009,5433
3011,5433
3013,5433
3016,5433
3017,5433
3019,5433
3024,5433
4402,5433
4403,5433
4404,5433
4405,5433
4406,5433
4407,5433
4408,5433
4409,5433
5432,5433
5434,5433
5435,5433
5436,5433
5437,5433
5438,5433
5439,5433
5440,5433
5441,5433
6186,5433
6187,5433
6188,5433
6189,5433
9490,5433
10778,5433
10811,5433
10812,5433
12850,5433
12851,5433
13235,5433
14249,5433
14909,5433
18648,5433
18757,5433
19508,5433
19871,5433
21328,5433
4402,5434
4403,5434
4404,5434
4405,5434
4406,5434
4407,5434
4409,5434
5432,5434
5433,5434
5435,5434
5436,5434
5437,5434
5438,5434
5439,5434
5440,5434
5441,5434
6186,5434
6187,5434
6188,5434
6189,5434
10778,5434
10811,5434
10812,5434
12850,5434
12851,5434
5432,5435
5434,5435
5436,5435
5440,5435
5441,5435
12851,5435
5434,5436
5440,5436
5441,5436
12851,5436
5432,5437
5433,5437
5438,5437
5439,5437
5440,5437
5441,5437
5432,5438
5433,5438
5435,5438
5437,5438
5439,5438
5440,5438
5441,5438
5433,5439
5437,5439
5438,5439
5440,5439
5432,5440
5435,5440
5441,5440
5432,5441
5435,5441
5440,5441
5272,5442
5273,5442
5274,5442
5443,5442
5444,5442
5445,5442
5446,5442
6097,5442
6098,5442
6099,5442
7994,5442
8034,5442
8035,5442
8036,5442
8037,5442
8221,5442
8222,5442
8729,5442
8730,5442
12515,5442
12778,5442
14184,5442
14345,5442
14966,5442
16036,5442
16187,5442
16555,5442
16690,5442
16854,5442
18646,5442
18784,5442
21486,5442
22008,5442
5442,5443
5444,5443
5445,5443
5446,5443
8034,5443
8035,5443
8036,5443
8037,5443
16036,5443
5443,5444
5442,5445
5442,5446
3874,5447
3875,5447
3876,5447
3877,5447
3878,5447
3879,5447
3880,5447
3881,5447
3882,5447
3883,5447
3884,5447
3885,5447
3886,5447
5448,5447
5449,5447
5450,5447
5451,5447
6531,5447
6532,5447
6533,5447
6535,5447
7672,5447
7746,5447
7747,5447
7748,5447
7749,5447
9135,5447
9136,5447
9693,5447
9694,5447
12712,5447
14007,5447
14777,5447
14953,5447
15769,5447
15931,5447
16270,5447
16851,5447
16878,5447
18233,5447
18700,5447
20239,5447
20284,5447
20569,5447
20961,5447
21523,5447
21526,5447
21722,5447
22874,5447
23136,5447
23258,5447
23730,5447
5447,5448
5449,5448
5450,5448
5451,5448
16851,5448
5447,5449
5448,5449
5450,5449
5451,5449
5447,5450
5449,5450
5453,5452
5454,5452
5455,5452
5456,5452
8630,5452
9620,5452
11305,5452
12739,5452
12740,5452
13541,5452
13542,5452
15512,5452
16407,5452
17164,5452
17953,5452
23036,5452
23213,5452
23580,5452
5452,5453
5454,5453
5455,5453
5456,5453
5452,5454
5453,5454
5455,5454
5456,5454
23580,5454
5452,5455
5456,5455
5452,5456
5455,5456
3987,5457
3988,5457
3990,5457
3991,5457
3992,5457
3993,5457
3994,5457
3995,5457
4266,5457
4267,5457
4268,5457
4269,5457
4270,5457
4271,5457
4272,5457
4273,5457
4274,5457
4275,5457
4276,5457
5458,5457
5459,5457
5460,5457
5461,5457
6318,5457
6319,5457
7228,5457
7399,5457
7400,5457
7401,5457
7402,5457
7980,5457
8492,5457
11926,5457
12423,5457
12607,5457
12809,5457
13105,5457
13109,5457
13308,5457
13343,5457
13736,5457
13824,5457
14355,5457
14446,5457
14476,5457
14714,5457
14933,5457
15007,5457
16456,5457
16853,5457
17005,5457
17036,5457
17065,5457
17200,5457
17233,5457
17549,5457
17904,5457
18006,5457
18143,5457
18172,5457
18652,5457
18917,5457
19201,5457
19421,5457
19538,5457
20689,5457
21033,5457
21204,5457
23280,5457
23398,5457
23507,5457
24072,5457
5457,5458
5457,5459
5458,5459
5460,5459
5461,5459
6318,5459
6319,5459
5457,5460
5458,5460
5459,5460
5461,5460
13343,5460
5457,5461
5458,5461
5459,5461
5460,5461
6318,5461
6579,5462
6580,5462
6581,5462
7907,5462
7908,5462
7909,5462
9004,5462
9005,5462
9006,5462
9916,5462
9928,5462
12554,5462
12767,5462
13065,5462
13396,5462
13758,5462
13759,5462
14715,5462
17540,5462
17575,5462
17770,5462
17908,5462
18204,5462
19087,5462
20005,5462
21644,5462
21979,5462
22121,5462
22555,5462
23104,5462
23796,5462
5031,5463
5032,5463
5033,5463
5034,5463
5464,5463
8381,5463
8382,5463
8383,5463
8700,5463
9649,5463
9717,5463
10453,5463
10813,5463
12579,5463
12801,5463
13551,5463
13687,5463
14051,5463
14229,5463
14942,5463
15375,5463
16260,5463
17013,5463
17404,5463
17436,5463
18654,5463
19109,5463
19325,5463
19723,5463
19842,5463
21910,5463
22554,5463
22955,5463
23339,5463
5034,5464
5463,5464
10813,5464
12801,5464
13687,5464
19109,5464
19325,5464
19723,5464
19842,5464
22955,5464
1987,5465
1991,5465
1993,5465
1994,5465
2000,5465
2002,5465
2003,5465
2004,5465
2005,5465
2006,5465
2009,5465
2010,5465
2011,5465
2012,5465
2017,5465
2020,5465
2022,5465
2024,5465
2025,5465
2026,5465
2029,5465
2030,5465
2031,5465
2032,5465
2033,5465
2034,5465
2036,5465
3054,5465
3055,5465
3056,5465
3057,5465
3058,5465
3059,5465
3060,5465
3061,5465
3062,5465
3063,5465
3064,5465
3843,5465
3844,5465
3845,5465
3846,5465
3847,5465
3848,5465
3849,5465
3850,5465
3851,5465
3852,5465
3853,5465
3854,5465
3855,5465
3856,5465
3857,5465
3858,5465
5023,5465
5024,5465
5027,5465
5029,5465
5030,5465
5317,5465
5318,5465
5319,5465
5320,5465
5322,5465
5323,5465
5466,5465
5467,5465
5468,5465
5469,5465
5470,5465
5471,5465
5472,5465
5473,5465
5698,5465
5699,5465
5700,5465
5701,5465
6006,5465
6007,5465
6008,5465
6009,5465
6010,5465
7415,5465
7416,5465
7417,5465
8296,5465
8696,5465
8697,5465
8698,5465
8873,5465
9360,5465
9361,5465
9465,5465
9466,5465
10021,5465
10022,5465
10556,5465
10557,5465
10647,5465
10693,5465
10694,5465
11011,5465
11012,5465
11101,5465
11233,5465
11234,5465
11359,5465
11360,5465
11400,5465
11775,5465
11776,5465
12301,5465
12929,5465
13100,5465
13267,5465
13316,5465
13420,5465
13421,5465
13478,5465
13728,5465
13843,5465
13864,5465
14140,5465
14298,5465
14299,5465
14420,5465
14736,5465
14915,5465
15176,5465
15370,5465
15414,5465
15554,5465
15612,5465
15613,5465
15729,5465
15800,5465
15843,5465
16042,5465
16219,5465
16502,5465
16520,5465
16541,5465
16590,5465
16784,5465
17008,5465
17180,5465
17359,5465
17527,5465
17794,5465
18205,5465
18227,5465
18272,5465
18389,5465
18782,5465
18829,5465
18981,5465
19003,5465
19063,5465
19678,5465
19857,5465
20348,5465
20459,5465
20538,5465
20616,5465
20754,5465
21105,5465
21215,5465
21320,5465
22159,5465
22259,5465
22350,5465
22577,5465
22758,5465
22909,5465
23049,5465
23189,5465
23670,5465
23733,5465
23844,5465
24016,5465
24096,5465
24135,5465
24187,5465
24208,5465
5465,5466
5467,5466
5468,5466
5470,5466
5472,5466
5473,5466
24016,5466
5465,5467
5466,5467
5468,5467
5469,5467
5470,5467
5471,5467
5472,5467
5473,5467
24016,5467
5465,5468
5466,5468
5467,5468
5470,5468
5472,5468
5473,5468
5465,5469
5468,5469
5470,5469
5471,5469
5472,5469
5473,5469
5465,5470
5466,5470
5467,5470
5468,5470
5469,5470
5471,5470
5472,5470
5473,5470
5465,5471
5468,5471
5469,5471
5470,5471
5472,5471
5473,5471
5465,5472
5466,5472
5468,5472
5470,5472
5465,5473
5466,5473
5468,5473
5470,5473
5475,5474
5476,5474
11172,5474
12420,5474
13673,5474
15673,5474
15837,5474
16010,5474
17213,5474
17891,5474
18323,5474
18869,5474
20315,5474
5474,5475
5476,5475
12420,5475
15673,5475
17213,5475
17891,5475
18323,5475
18869,5475
5475,5476
5478,5477
5479,5477
5480,5477
5481,5477
7347,5477
7348,5477
8053,5477
8054,5477
8850,5477
9990,5477
11846,5477
12211,5477
12453,5477
14876,5477
15223,5477
15459,5477
15576,5477
16474,5477
17437,5477
17534,5477
17711,5477
17817,5477
17869,5477
18777,5477
18971,5477
19052,5477
19841,5477
19886,5477
20152,5477
20224,5477
20592,5477
21723,5477
5477,5478
5479,5478
5480,5478
5481,5478
8850,5478
14876,5478
17711,5478
18777,5478
5477,5479
5480,5479
5477,5480
5479,5480
5478,5481
5483,5482
5484,5482
5485,5482
5863,5482
5864,5482
5865,5482
5866,5482
5867,5482
5868,5482
6265,5482
6266,5482
7872,5482
9056,5482
9057,5482
9789,5482
10046,5482
10047,5482
10412,5482
10413,5482
11836,5482
12297,5482
12838,5482
13202,5482
13394,5482
13576,5482
13731,5482
14012,5482
15757,5482
16327,5482
17203,5482
17344,5482
19690,5482
19903,5482
20102,5482
20492,5482
20513,5482
22234,5482
22603,5482
22649,5482
23433,5482
23899,5482
23967,5482
24076,5482
5482,5483
5484,5483
5485,5483
24076,5483
5482,5484
5483,5484
5485,5484
5482,5485
5483,5485
5484,5485
3860,5486
3861,5486
3862,5486
3863,5486
3864,5486
3866,5486
3867,5486
3868,5486
3869,5486
3870,5486
3871,5486
3872,5486
3873,5486
5487,5486
5488,5486
5489,5486
5490,5486
5491,5486
6354,5486
8002,5486
9247,5486
9248,5486
10018,5486
10019,5486
10020,5486
10715,5486
10716,5486
10956,5486
10957,5486
12337,5486
13601,5486
17028,5486
22326,5486
22472,5486
22632,5486
22641,5486
22901,5486
5486,5487
5488,5487
5489,5487
5490,5487
5491,5487
10956,5487
10957,5487
5486,5488
5487,5488
5489,5488
5490,5488
5491,5488
5486,5489
5486,5490
5487,5490
5488,5490
5489,5490
5491,5490
5486,5491
5487,5491
5488,5491
5489,5491
5490,5491
0,5492
1,5492
2,5492
3,5492
4,5492
5,5492
7,5492
8,5492
9,5492
10,5492
11,5492
12,5492
14,5492
15,5492
17,5492
18,5492
19,5492
20,5492
21,5492
22,5492
23,5492
24,5492
25,5492
26,5492
27,5492
28,5492
29,5492
30,5492
31,5492
33,5492
34,5492
36,5492
37,5492
38,5492
39,5492
40,5492
42,5492
43,5492
45,5492
46,5492
48,5492
49,5492
50,5492
51,5492
53,5492
54,5492
56,5492
57,5492
58,5492
59,5492
60,5492
61,5492
62,5492
63,5492
64,5492
66,5492
67,5492
69,5492
71,5492
72,5492
73,5492
74,5492
75,5492
76,5492
77,5492
78,5492
79,5492
80,5492
81,5492
82,5492
84,5492
85,5492
86,5492
87,5492
88,5492
90,5492
91,5492
92,5492
93,5492
94,5492
95,5492
96,5492
97,5492
98,5492
99,5492
100,5492
101,5492
102,5492
103,5492
104,5492
105,5492
106,5492
107,5492
108,5492
110,5492
111,5492
112,5492
113,5492
114,5492
118,5492
119,5492
120,5492
122,5492
123,5492
124,5492
126,5492
127,5492
129,5492
132,5492
133,5492
134,5492
136,5492
137,5492
139,5492
142,5492
143,5492
144,5492
145,5492
146,5492
147,5492
148,5492
150,5492
151,5492
152,5492
153,5492
154,5492
155,5492
156,5492
157,5492
159,5492
161,5492
162,5492
163,5492
164,5492
167,5492
168,5492
169,5492
170,5492
171,5492
172,5492
173,5492
174,5492
176,5492
177,5492
178,5492
179,5492
180,5492
181,5492
182,5492
183,5492
185,5492
186,5492
187,5492
188,5492
189,5492
190,5492
191,5492
192,5492
194,5492
195,5492
196,5492
197,5492
198,5492
199,5492
200,5492
201,5492
202,5492
204,5492
205,5492
206,5492
207,5492
208,5492
210,5492
211,5492
212,5492
213,5492
214,5492
215,5492
216,5492
217,5492
219,5492
220,5492
221,5492
222,5492
225,5492
226,5492
227,5492
229,5492
231,5492
232,5492
233,5492
234,5492
236,5492
237,5492
238,5492
239,5492
240,5492
241,5492
242,5492
243,5492
244,5492
245,5492
246,5492
248,5492
249,5492
250,5492
251,5492
252,5492
253,5492
254,5492
255,5492
256,5492
257,5492
258,5492
259,5492
260,5492
262,5492
263,5492
264,5492
265,5492
266,5492
267,5492
268,5492
269,5492
270,5492
271,5492
3388,5492
3389,5492
3390,5492
3391,5492
3392,5492
3395,5492
3397,5492
3398,5492
3399,5492
3400,5492
3402,5492
3404,5492
3405,5492
3406,5492
3407,5492
5493,5492
5494,5492
5859,5492
5860,5492
6434,5492
6435,5492
6436,5492
6437,5492
6438,5492
6439,5492
6440,5492
6441,5492
6442,5492
7202,5492
7203,5492
7323,5492
7324,5492
9356,5492
9357,5492
10219,5492
10326,5492
10327,5492
10328,5492
10592,5492
10593,5492
10621,5492
10843,5492
10936,5492
11100,5492
11332,5492
11683,5492
11777,5492
11778,5492
11858,5492
11877,5492
12110,5492
12111,5492
12486,5492
12597,5492
12598,5492
12599,5492
13550,5492
13690,5492
13697,5492
13698,5492
13705,5492
13883,5492
13904,5492
13950,5492
14949,5492
15294,5492
15501,5492
15609,5492
15821,5492
16369,5492
17331,5492
17959,5492
17988,5492
18266,5492
18299,5492
18467,5492
19274,5492
19379,5492
19607,5492
19638,5492
19689,5492
20141,5492
20158,5492
20763,5492
20937,5492
21065,5492
21329,5492
21674,5492
21787,5492
22172,5492
22347,5492
22696,5492
23170,5492
23221,5492
23394,5492
23650,5492
23900,5492
24005,5492
24101,5492
24214,5492
24217,5492
5492,5493
5494,5493
5492,5494
3637,5495
3638,5495
3639,5495
3640,5495
3642,5495
3643,5495
3644,5495
3645,5495
3646,5495
3647,5495
3648,5495
3649,5495
3650,5495
3652,5495
3653,5495
3654,5495
3732,5495
3733,5495
3734,5495
3735,5495
3736,5495
3737,5495
3738,5495
3739,5495
3740,5495
3741,5495
3742,5495
3743,5495
3744,5495
3745,5495
3746,5495
3747,5495
3748,5495
3749,5495
3750,5495
3751,5495
3752,5495
3753,5495
3754,5495
3755,5495
4064,5495
4065,5495
4066,5495
4067,5495
4068,5495
4069,5495
4070,5495
4071,5495
4072,5495
4073,5495
4716,5495
4717,5495
4718,5495
4719,5495
4721,5495
4722,5495
5138,5495
5139,5495
5140,5495
5141,5495
5142,5495
5496,5495
5497,5495
5498,5495
5527,5495
5528,5495
5529,5495
6190,5495
6191,5495
6192,5495
6193,5495
6194,5495
6360,5495
6361,5495
6362,5495
6363,5495
6410,5495
6411,5495
6412,5495
6413,5495
7384,5495
7385,5495
7386,5495
7715,5495
7789,5495
7790,5495
7791,5495
7792,5495
8497,5495
8576,5495
9251,5495
9252,5495
10068,5495
10779,5495
10826,5495
11198,5495
11288,5495
12266,5495
12374,5495
12490,5495
12702,5495
12888,5495
13014,5495
13452,5495
13549,5495
13688,5495
13689,5495
13774,5495
13775,5495
13785,5495
14003,5495
14216,5495
14276,5495
14277,5495
14492,5495
14503,5495
14674,5495
14753,5495
14761,5495
14819,5495
15036,5495
16081,5495
16095,5495
16171,5495
16641,5495
16662,5495
16874,5495
17006,5495
17084,5495
17139,5495
17204,5495
17649,5495
17964,5495
18178,5495
18277,5495
18433,5495
18488,5495
18507,5495
18575,5495
18966,5495
19220,5495
20017,5495
20037,5495
20135,5495
20775,5495
21011,5495
21058,5495
21274,5495
21714,5495
21752,5495
21863,5495
21931,5495
22061,5495
22743,5495
23044,5495
23117,5495
23192,5495
23390,5495
23496,5495
23957,5495
24054,5495
24063,5495
24211,5495
24222,5495
5495,5496
5497,5496
5498,5496
14492,5496
5495,5497
5495,5498
5496,5498
5497,5498
3345,5499
5500,5499
5501,5499
5502,5499
5503,5499
5504,5499
5602,5499
5603,5499
5604,5499
5605,5499
5606,5499
5607,5499
5608,5499
5609,5499
5610,5499
7754,5499
10139,5499
10482,5499
11237,5499
12313,5499
12482,5499
14005,5499
14126,5499
14646,5499
15094,5499
15631,5499
15737,5499
15752,5499
17246,5499
18231,5499
18233,5499
18330,5499
18529,5499
18819,5499
18975,5499
19696,5499
19839,5499
19927,5499
20096,5499
20339,5499
20569,5499
20961,5499
20999,5499
22151,5499
23823,5499
24094,5499
5499,5500
5501,5500
5502,5500
5503,5500
5504,5500
15631,5500
15752,5500
18529,5500
18975,5500
5499,5501
5503,5501
5499,5502
5500,5502
5501,5502
5503,5502
5504,5502
15631,5502
18975,5502
5499,5503
5500,5503
5501,5503
5504,5503
5499,5504
5500,5504
5501,5504
5506,5505
5507,5505
5508,5505
5509,5505
7413,5505
7414,5505
7915,5505
8726,5505
8727,5505
8728,5505
8886,5505
8887,5505
9318,5505
9494,5505
9495,5505
9584,5505
9585,5505
9586,5505
11006,5505
11007,5505
11246,5505
11670,5505
11874,5505
12341,5505
14657,5505
14676,5505
15135,5505
15603,5505
17323,5505
17792,5505
19414,5505
20549,5505
22078,5505
5505,5506
5507,5506
5508,5506
5509,5506
9318,5506
17792,5506
5505,5507
5506,5507
5508,5507
5509,5507
9318,5507
5505,5508
5506,5508
5507,5508
5509,5508
5505,5509
2083,5510
2084,5510
2085,5510
2086,5510
2087,5510
2088,5510
2089,5510
2090,5510
2091,5510
2092,5510
2093,5510
2094,5510
2095,5510
2096,5510
2097,5510
2098,5510
2099,5510
2100,5510
2101,5510
2102,5510
2103,5510
2104,5510
2105,5510
2106,5510
2107,5510
2108,5510
2109,5510
2110,5510
2111,5510
2112,5510
2113,5510
2114,5510
2115,5510
2116,5510
2117,5510
2118,5510
2119,5510
2120,5510
2121,5510
2122,5510
2123,5510
2124,5510
2125,5510
2126,5510
2127,5510
2128,5510
2129,5510
2130,5510
2131,5510
2132,5510
2133,5510
2134,5510
2135,5510
2136,5510
2137,5510
2138,5510
4622,5510
4623,5510
4625,5510
4626,5510
4627,5510
4628,5510
4646,5510
4647,5510
4648,5510
4649,5510
4650,5510
4651,5510
4652,5510
4653,5510
4654,5510
4655,5510
4656,5510
4657,5510
4658,5510
5371,5510
5372,5510
5373,5510
5374,5510
5375,5510
5511,5510
5512,5510
6154,5510
6155,5510
6156,5510
8627,5510
8640,5510
8641,5510
8736,5510
8737,5510
8916,5510
9553,5510
9554,5510
9786,5510
11535,5510
11601,5510
11815,5510
12576,5510
12837,5510
12998,5510
13520,5510
14090,5510
14223,5510
14441,5510
15153,5510
15599,5510
16113,5510
16439,5510
17067,5510
17098,5510
17103,5510
17614,5510
17749,5510
17812,5510
17902,5510
18065,5510
18638,5510
18772,5510
19034,5510
19123,5510
19306,5510
19334,5510
19513,5510
19559,5510
19766,5510
20201,5510
20667,5510
20675,5510
20871,5510
21127,5510
21292,5510
21293,5510
21325,5510
21490,5510
21783,5510
22181,5510
22275,5510
22429,5510
22718,5510
22771,5510
22840,5510
23334,5510
24149,5510
24172,5510
24184,5510
24269,5510
24287,5510
24297,5510
5510,5511
5512,5511
5510,5512
5046,5513
5047,5513
5048,5513
5514,5513
5515,5513
8569,5513
8570,5513
9012,5513
9013,5513
9014,5513
9218,5513
9219,5513
9551,5513
10050,5513
10051,5513
11931,5513
12872,5513
13949,5513
17616,5513
18636,5513
18779,5513
18954,5513
19129,5513
19472,5513
20246,5513
20492,5513
21589,5513
22588,5513
23472,5513
5513,5514
5515,5514
5513,5515
2472,5516
3327,5516
5517,5516
5518,5516
5519,5516
5520,5516
5521,5516
6665,5516
6666,5516
6667,5516
6955,5516
6956,5516
6957,5516
6958,5516
7175,5516
7305,5516
7306,5516
8228,5516
8229,5516
8634,5516
8751,5516
9001,5516
9195,5516
9242,5516
9243,5516
10594,5516
10595,5516
10596,5516
12130,5516
12170,5516
12558,5516
12573,5516
12574,5516
13152,5516
13232,5516
14548,5516
14621,5516
15113,5516
15150,5516
15253,5516
15677,5516
15845,5516
15897,5516
16194,5516
16623,5516
17068,5516
17313,5516
17447,5516
17532,5516
17559,5516
18294,5516
18418,5516
18448,5516
18770,5516
19273,5516
20443,5516
20706,5516
21104,5516
21255,5516
21462,5516
21649,5516
21992,5516
22284,5516
22861,5516
5516,5517
5518,5517
5519,5517
5520,5517
5521,5517
17068,5517
18294,5517
5516,5518
5517,5518
5519,5518
5520,5518
5521,5518
5516,5519
5517,5519
5518,5519
5520,5519
5521,5519
17068,5519
5516,5520
5517,5520
5519,5520
5521,5520
17068,5520
5516,5521
1918,5522
1919,5522
1920,5522
1921,5522
1922,5522
1923,5522
1924,5522
1925,5522
1926,5522
1927,5522
1928,5522
1929,5522
1930,5522
1931,5522
1932,5522
1933,5522
1934,5522
1935,5522
1936,5522
1937,5522
1938,5522
1939,5522
1940,5522
1941,5522
1942,5522
1943,5522
1944,5522
1945,5522
1946,5522
1948,5522
1949,5522
1950,5522
1951,5522
1952,5522
1953,5522
1954,5522
1955,5522
1956,5522
1957,5522
1958,5522
1959,5522
1960,5522
1961,5522
1962,5522
1963,5522
1964,5522
1965,5522
1966,5522
1967,5522
1968,5522
1969,5522
1970,5522
1971,5522
1972,5522
1973,5522
1974,5522
1975,5522
1976,5522
1977,5522
1978,5522
1979,5522
1980,5522
1981,5522
1982,5522
1983,5522
1984,5522
1985,5522
1986,5522
3232,5522
3236,5522
3237,5522
3239,5522
3240,5522
3241,5522
3242,5522
3244,5522
3246,5522
3247,5522
4043,5522
4044,5522
4045,5522
4046,5522
4047,5522
4049,5522
4050,5522
4051,5522
4052,5522
4053,5522
5067,5522
5523,5522
5524,5522
5525,5522
5526,5522
5922,5522
5923,5522
5924,5522
5925,5522
6427,5522
6428,5522
6582,5522
6583,5522
6584,5522
6959,5522
6960,5522
6961,5522
6962,5522
7492,5522
7493,5522
7494,5522
7824,5522
7825,5522
7877,5522
7878,5522
8436,5522
8452,5522
8453,5522
8454,5522
8642,5522
8643,5522
8644,5522
8942,5522
8943,5522
9886,5522
10075,5522
10298,5522
10370,5522
10444,5522
10445,5522
10670,5522
10901,5522
11214,5522
11321,5522
11528,5522
11677,5522
12125,5522
12327,5522
12328,5522
12406,5522
12555,5522
12666,5522
13101,5522
13369,5522
13475,5522
13509,5522
13585,5522
14647,5522
15185,5522
16706,5522
17115,5522
17665,5522
19000,5522
19084,5522
19125,5522
19192,5522
19509,5522
